Date,Adj CloseT,Adj CloseR,Adj CloseA,Adj CloseH,Adj CloseI,Adj CloseB,Adj CloseINF
2021-03-23,307.3999938964844,2080.80615234375,529.25,1476.517822265625,206.46192932128906,390.6889953613281,1330.8931884765625
2021-03-24,294.45001220703125,2040.735107421875,523.6500244140625,1455.504150390625,200.6546173095703,384.8263854980469,1313.62060546875
2021-03-25,285.54998779296875,1985.0640869140625,507.75,1440.2974853515625,196.6127166748047,379.3929443359375,1294.26220703125
2021-03-26,296.3999938964844,1988.25390625,522.5,1467.8072509765625,195.96229553222656,384.1472473144531,1296.5909423828125
2021-03-30,297.04998779296875,2022.7928466796875,521.5,1529.22412109375,199.35377502441406,390.1240234375,1344.2354736328125
2021-03-31,301.79998779296875,1996.6767578125,517.2999877929688,1470.1202392578125,203.0240020751953,387.54315185546875,1327.4969482421875
2021-04-01,307.75,2015.36669921875,520.7999877929688,1463.3289794921875,204.46421813964844,396.1008605957031,1344.138427734375
2021-04-05,305.04998779296875,1986.21044921875,528.25,1426.76416015625,197.4954376220703,387.6336669921875,1368.1063232421875
2021-04-06,307.75,1977.9371337890625,532.2000122070312,1417.5614013671875,197.5883331298828,387.6789855957031,1369.2222900390625
2021-04-07,307.79998779296875,1996.4276123046875,541.5999755859375,1424.4019775390625,198.6569061279297,387.76953125,1387.804443359375
2021-04-08,313.95001220703125,1998.9195556640625,543.0,1410.228759765625,198.14584350585938,389.89764404296875,1397.1683349609375
2021-04-09,318.20001220703125,1975.6943359375,545.25,1399.3529052734375,198.00648498535156,385.4150390625,1398.3328857421875
2021-04-12,286.54998779296875,1905.021728515625,522.4500122070312,1345.5146484375,190.75894165039062,365.8092346191406,1383.4864501953125
2021-04-13,302.8500061035156,1925.60546875,536.1500244140625,1378.2900390625,193.91812133789062,370.74462890625,1355.7342529296875
2021-04-15,303.5,1938.0654296875,539.3499755859375,1407.5714111328125,192.0597686767578,366.6242370605469,1320.4132080078125
2021-04-16,310.0,1925.904541015625,540.75,1406.1441650390625,193.2212371826172,374.7291564941406,1313.62060546875
2021-04-19,301.3999938964844,1895.6019287109375,526.4500122070312,1390.150146484375,191.03770446777344,370.156005859375,1322.1600341796875
2021-04-20,298.04998779296875,1895.0538330078125,530.2000122070312,1369.48095703125,189.1328887939453,369.5673522949219,1311.291748046875
2021-04-22,294.54998779296875,1900.2869873046875,530.8499755859375,1400.091064453125,191.31643676757812,378.8495788574219,1311.04931640625
2021-04-23,294.0,1898.243408203125,522.5999755859375,1391.87255859375,190.80540466308594,383.1058044433594,1294.26220703125
2021-04-26,295.3999938964844,1931.635986328125,527.5499877929688,1382.669921875,190.75894165039062,379.3476257324219,1303.7230224609375
2021-04-27,301.5,1982.273193359375,534.2999877929688,1416.0357666015625,190.85183715820312,380.6607360839844,1308.5263671875
2021-04-28,305.8999938964844,1990.8955078125,544.2999877929688,1453.5357666015625,190.9447784423828,378.0798034667969,1315.8040771484375
2021-04-29,301.8999938964844,2017.5596923828125,540.8499755859375,1449.303466796875,189.8297576904297,379.93621826171875,1316.1436767578125
2021-04-30,293.8500061035156,1988.1043701171875,536.75,1390.0518798828125,188.25018310546875,381.9738464355469,1314.2030029296875
2021-05-03,293.0,1952.7681884765625,558.8499755859375,1392.1678466796875,186.717041015625,376.7214660644531,1311.97119140625
2021-05-04,289.45001220703125,1910.4542236328125,552.4500122070312,1366.47900390625,185.46266174316406,381.6568908691406,1289.9925537109375
2021-05-05,291.5,1913.9429931640625,559.9500122070312,1380.5045166015625,187.13516235351562,384.6905822753906,1301.73388671875
2021-05-06,301.25,1924.8079833984375,558.75,1378.831298828125,188.38954162597656,393.02191162109375,1321.238037109375
2021-05-07,302.75,1925.5556640625,568.5,1392.463134765625,190.80540466308594,401.3079528808594,1312.456298828125
2021-05-10,314.8500061035156,1920.0234375,572.5499877929688,1397.4827880859375,190.99124145507812,410.8618469238281,1299.8416748046875
2021-05-11,315.54998779296875,1926.951171875,568.4000244140625,1381.4395751953125,189.55101013183594,418.60455322265625,1291.20556640625
2021-05-12,326.0,1907.0152587890625,561.75,1377.453369140625,188.85414123535156,406.8320007324219,1287.6636962890625
2021-05-14,312.25,1931.087890625,560.4000244140625,1365.002685546875,197.21669006347656,400.492919921875,1277.3779296875
2021-05-17,321.1000061035156,1954.0638427734375,549.6500244140625,1417.5614013671875,197.54188537597656,401.7607421875,1289.9925537109375
2021-05-18,332.45001220703125,1981.5753173828125,536.3499755859375,1453.4371337890625,195.17250061035156,406.1075439453125,1300.2783203125
2021-05-19,314.45001220703125,1990.646240234375,528.2000122070312,1435.2286376953125,193.03541564941406,404.2964172363281,1297.3673095703125
2021-05-20,307.70001220703125,1979.0335693359375,520.6500244140625,1410.228759765625,192.33853149414062,411.85797119140625,1299.59912109375
2021-05-21,313.1000061035156,1996.128662109375,530.9500122070312,1473.712646484375,194.2433319091797,417.5178527832031,1314.3485107421875
2021-05-24,311.8500061035156,1979.2828369140625,526.7999877929688,1486.163330078125,196.51980590820312,428.2037353515625,1308.0897216796875
2021-05-25,315.25,1956.85498046875,526.0999755859375,1455.6517333984375,195.96229553222656,429.60736083984375,1321.238037109375
2021-05-26,315.5,1963.73291015625,525.75,1453.78173828125,195.6835479736328,427.6151123046875,1355.8311767578125
2021-05-27,318.6000061035156,1969.763427734375,519.7999877929688,1459.2935791015625,196.194580078125,423.67578125,1360.6829833984375
2021-05-28,318.75,2088.082763671875,523.5999755859375,1479.7657470703125,197.8206329345703,426.9811706542969,1363.400146484375
2021-05-31,318.75,2153.372802734375,534.9000244140625,1491.970458984375,201.25857543945312,427.4339599609375,1367.0291748046875
2021-06-01,318.1000061035156,2161.945068359375,532.9000244140625,1487.8858642578125,200.00418090820312,426.3925476074219,1360.6046142578125
2021-06-02,323.0,2194.19140625,529.5,1480.3072509765625,194.19688415527344,429.833740234375,1352.2186279296875
2021-06-03,325.6499938964844,2202.564453125,532.0499877929688,1496.596435546875,194.2433319091797,429.154541015625,1363.0078125
2021-06-04,334.95001220703125,2183.475830078125,532.7000122070312,1477.30517578125,193.96456909179688,433.0938415527344,1359.08447265625
2021-06-07,345.5,2220.257568359375,536.4500122070312,1476.222412109375,196.4733428955078,435.9464111328125,1363.0078125
2021-06-08,352.75,2207.498779296875,546.7999877929688,1459.687255859375,198.51751708984375,441.4252014160156,1385.8609619140625
2021-06-09,343.3500061035156,2168.025634765625,540.0,1456.9805908203125,197.448974609375,439.25177001953125,1388.166015625
2021-06-10,344.75,2176.0,545.1500244140625,1457.71875,199.88426208496094,437.8934326171875,1396.993408203125
2021-06-11,350.75,2213.14990234375,540.8499755859375,1462.9351806640625,198.5472412109375,437.938720703125,1419.16015625
2021-06-14,355.95001220703125,2244.89990234375,539.3499755859375,1456.143798828125,197.97422790527344,438.0292663574219,1433.7745361328125
2021-06-15,352.70001220703125,2250.0,542.5,1466.773681640625,197.73548889160156,436.3992004394531,1445.642578125
2021-06-16,349.3500061035156,2211.60009765625,536.75,1461.2127685546875,198.49949645996094,435.8105773925781,1452.214111328125
2021-06-17,345.6499938964844,2215.64990234375,528.6500244140625,1443.004150390625,196.39845275878906,431.87127685546875,1466.63232421875
2021-06-18,337.3999938964844,2225.64990234375,538.75,1456.4884033203125,195.34796142578125,427.7509460449219,1474.4788818359375
2021-06-21,334.29998779296875,2237.25,539.5999755859375,1465.2481689453125,195.25244140625,430.19598388671875,1471.536376953125
2021-06-22,337.8999938964844,2225.75,536.4000244140625,1460.425537109375,195.8732147216797,428.92816162109375,1482.8648681640625
2021-06-23,335.25,2205.35009765625,534.0499877929688,1462.0986328125,194.77493286132812,425.2605895996094,1474.331787109375
2021-06-24,334.6499938964844,2153.5,528.75,1482.521728515625,194.10643005371094,422.0910339355469,1529.3070068359375
2021-06-25,339.6499938964844,2104.449951171875,535.0999755859375,1491.2322998046875,195.82545471191406,425.6680908203125,1544.01953125
2021-06-28,342.79998779296875,2086.0,531.2000122070312,1484.588623046875,194.44068908691406,423.0419006347656,1541.6656494140625
2021-06-29,341.54998779296875,2087.800048828125,524.9500122070312,1484.786376953125,194.1541748046875,422.22686767578125,1533.0833740234375
2021-06-30,339.6000061035156,2110.64990234375,525.6500244140625,1480.68408203125,193.58116149902344,423.9021911621094,1550.4930419921875
2021-07-01,344.25,2097.949951171875,522.6500244140625,1469.6622314453125,193.86767578125,419.0573425292969,1530.484130859375
2021-07-02,344.8999938964844,2129.050048828125,525.0,1463.38525390625,193.29466247558594,419.0573425292969,1537.7423095703125
2021-07-05,346.1000061035156,2150.199951171875,523.9500122070312,1478.26220703125,194.48843383789062,416.2953186035156,1548.678466796875
2021-07-06,316.8999938964844,2124.800048828125,526.0999755859375,1517.06103515625,193.39016723632812,414.8011169433594,1532.2496337890625
2021-07-07,317.1000061035156,2110.050048828125,529.5999755859375,1521.805908203125,194.5839385986328,417.0198059082031,1534.6036376953125
2021-07-08,306.3500061035156,2092.60009765625,525.2999877929688,1502.974853515625,192.91265869140625,414.9369812011719,1530.827392578125
2021-07-09,306.29998779296875,2071.199951171875,536.25,1484.7369384765625,192.2919158935547,413.7596740722656,1532.9361572265625
2021-07-12,307.45001220703125,2084.10009765625,529.6500244140625,1469.9093017578125,192.05316162109375,408.416748046875,1518.1746826171875
2021-07-13,310.95001220703125,2099.699951171875,530.0499877929688,1484.588623046875,192.7694091796875,407.73760986328125,1515.330322265625
2021-07-14,309.54998779296875,2086.0,530.0499877929688,1481.919677734375,194.91819763183594,406.3339538574219,1546.6678466796875
2021-07-15,310.25,2082.35009765625,525.4500122070312,1503.221923828125,196.97146606445312,404.8397216796875,1550.4930419921875
2021-07-16,311.25,2112.39990234375,541.1500244140625,1504.85302734375,198.5472412109375,405.70001220703125,1525.62890625
2021-07-19,308.8500061035156,2098.949951171875,538.4500122070312,1454.09326171875,198.40399169921875,411.0429382324219,1512.142578125
2021-07-20,302.1499938964844,2093.800048828125,525.75,1426.5633544921875,197.49673461914062,410.9523620605469,1520.3326416015625
2021-07-22,302.54998779296875,2120.699951171875,546.7000122070312,1432.0494384765625,197.68772888183594,417.38201904296875,1559.7127685546875
2021-07-23,295.54998779296875,2105.699951171875,548.2999877929688,1426.16796875,202.8448028564453,417.78955078125,1559.9580078125
2021-07-26,293.1499938964844,2076.85009765625,544.0499877929688,1418.062255859375,201.65101623535156,412.9446716308594,1573.150146484375
2021-07-27,291.3999938964844,2055.0,540.5499877929688,1423.202392578125,199.26348876953125,410.4996032714844,1571.8260498046875
2021-07-28,284.45001220703125,2037.3499755859375,567.9000244140625,1401.010498046875,199.69326782226562,410.63543701171875,1574.8175048828125
2021-07-29,292.8999938964844,2053.25,567.1500244140625,1401.949462890625,196.7804718017578,406.6961669921875,1585.9990234375
2021-07-30,293.95001220703125,2035.300048828125,561.6500244140625,1410.05517578125,195.72994995117188,403.43609619140625,1579.6236572265625
2021-08-02,296.8500061035156,2072.5,565.1500244140625,1406.2989501953125,197.97422790527344,414.5747375488281,1600.2701416015625
2021-08-03,303.70001220703125,2087.75,580.2000122070312,1418.21044921875,200.45726013183594,419.6459655761719,1623.466552734375
2021-08-04,298.1499938964844,2103.75,574.4000244140625,1448.458740234375,199.21575927734375,413.986083984375,1617.6307373046875
2021-08-05,299.70001220703125,2134.25,598.7000122070312,1467.7840576171875,205.56658935546875,410.6806945800781,1621.848388671875
2021-08-06,300.04998779296875,2089.050048828125,607.9000244140625,1475.494384765625,204.611572265625,412.58245849609375,1618.5625
2021-08-09,298.1000061035156,2077.14990234375,599.25,1486.6151123046875,204.18182373046875,409.775146484375,1631.411376953125
2021-08-10,294.20001220703125,2088.050048828125,622.2000122070312,1490.322021484375,200.40951538085938,402.7116394042969,1645.0938720703125
2021-08-11,295.45001220703125,2117.300048828125,620.8499755859375,1477.7679443359375,199.26348876953125,407.5111999511719,1645.38818359375
2021-08-12,306.0,2110.5,623.1500244140625,1484.143798828125,199.5022430419922,405.8358459472656,1657.2071533203125
2021-08-13,307.25,2145.64990234375,637.0499877929688,1508.65869140625,201.93753051757812,411.9485168457031,1679.373779296875
2021-08-16,303.70001220703125,2173.5,634.0499877929688,1513.0081787109375,201.4122772216797,420.1893310546875,1671.723388671875
2021-08-17,297.70001220703125,2164.25,626.3499755859375,1497.2415771484375,199.78875732421875,421.0948791503906,1708.25927734375
2021-08-18,293.3500061035156,2172.64990234375,622.9500122070312,1495.6104736328125,199.5500030517578,419.7365417480469,1700.2164306640625
2021-08-20,283.1000061035156,2148.25,613.7000122070312,1497.3404541015625,199.5022430419922,412.22021484375,1699.7259521484375
2021-08-23,276.95001220703125,2162.35009765625,622.6500244140625,1507.0771484375,197.01922607421875,409.0506896972656,1705.4149169921875
2021-08-24,279.79998779296875,2183.699951171875,620.0999755859375,1540.9334716796875,196.49395751953125,413.306884765625,1687.8580322265625
2021-08-25,284.3999938964844,2202.60009765625,612.4500122070312,1539.500244140625,197.11471557617188,417.200927734375,1702.2762451171875
2021-08-26,284.29998779296875,2230.449951171875,586.9000244140625,1536.93017578125,195.3957061767578,422.6796569824219,1694.57666015625
2021-08-27,285.75,2227.39990234375,595.1500244140625,1530.653076171875,196.63720703125,426.800048828125,1676.0390625
2021-08-30,291.95001220703125,2270.25,620.4500122070312,1550.2254638671875,198.6427459716797,427.9320373535156,1665.4951171875
2021-08-31,287.29998779296875,2258.14990234375,664.0499877929688,1563.224365234375,201.79428100585938,427.11700439453125,1673.7340087890625
2021-09-01,295.25,2267.10009765625,666.4000244140625,1560.9508056640625,200.0752716064453,431.96185302734375,1645.584228515625
2021-09-02,293.1499938964844,2294.39990234375,666.5,1570.737060546875,200.3140106201172,434.4974670410156,1656.7166748046875
2021-09-03,295.54998779296875,2388.5,658.4500122070312,1557.9359130859375,201.12579345703125,444.9116516113281,1668.0452880859375
2021-09-06,297.45001220703125,2425.60009765625,654.5999755859375,1547.7047119140625,199.88426208496094,444.4588317871094,1697.224853515625
2021-09-07,294.6000061035156,2440.89990234375,670.5499877929688,1551.2139892578125,202.2240447998047,436.4444885253906,1673.9302978515625
2021-09-08,295.25,2431.35009765625,667.8499755859375,1558.2818603515625,201.7465362548828,443.326904296875,1660.787109375
2021-09-09,298.95001220703125,2425.60009765625,686.1500244140625,1550.5714111328125,203.0835418701172,444.77581787109375,1659.1688232421875
2021-09-13,301.20001220703125,2371.550048828125,693.2999877929688,1537.6715087890625,204.5160675048828,451.06964111328125,1659.4630126953125
2021-09-14,306.1000061035156,2368.449951171875,681.4066162109375,1530.751953125,206.3783416748047,446.5417175292969,1653.8233642578125
2021-09-15,311.95001220703125,2378.300048828125,712.1297607421875,1529.0220947265625,206.28285217285156,443.68914794921875,1678.63818359375
2021-09-16,311.6499938964844,2428.199951171875,705.35693359375,1542.0208740234375,220.36929321289062,428.18267822265625,1669.6146240234375
2021-09-17,308.6000061035156,2390.550048828125,714.7308959960938,1563.9658203125,220.7512969970703,425.4519958496094,1658.87451171875
2021-09-20,298.95001220703125,2394.35009765625,711.5899047851562,1541.9219970703125,223.2343292236328,409.9942932128906,1655.4906005859375
2021-09-21,301.95001220703125,2404.699951171875,713.258544921875,1534.11279296875,230.63568115234375,403.55767822265625,1685.50390625
2021-09-22,310.1000061035156,2430.5,713.3567504882812,1516.072509765625,232.5457000732422,409.75048828125,1683.9837646484375
2021-09-23,321.5,2489.89990234375,713.4058227539062,1551.9554443359375,231.5906982421875,409.5554504394531,1709.1419677734375
2021-09-24,317.95001220703125,2482.699951171875,725.7736206054688,1583.142822265625,227.72288513183594,404.53289794921875,1730.0335693359375
2021-09-27,331.6499938964844,2524.449951171875,722.5499877929688,1606.422119140625,227.96163940429688,410.18939208984375,1688.1522216796875
2021-09-28,329.29998779296875,2548.050048828125,696.1500244140625,1596.4876708984375,227.05438232421875,418.9665832519531,1654.7550048828125
2021-09-29,330.25,2527.85009765625,694.0999755859375,1575.53125,227.38864135742188,426.0859069824219,1659.8062744140625
2021-09-30,333.3500061035156,2519.25,688.2999877929688,1576.6185302734375,225.52635192871094,421.5022277832031,1643.0831298828125
2021-10-01,333.29998779296875,2523.699951171875,675.9000244140625,1564.5093994140625,224.76235961914062,422.3312072753906,1633.2259521484375
2021-10-04,342.0,2556.14990234375,681.4000244140625,1567.5244140625,225.9561309814453,425.0619201660156,1646.5650634765625
2021-10-05,344.95001220703125,2609.199951171875,699.25,1577.11279296875,224.14158630371094,432.8638610839844,1660.3458251953125
2021-10-06,336.04998779296875,2559.85009765625,691.4000244140625,1596.33935546875,220.8468017578125,436.1309814453125,1641.4649658203125
2021-10-07,376.5,2572.39990234375,692.5,1591.9898681640625,222.47030639648438,438.08148193359375,1658.580322265625
2021-10-08,382.95001220703125,2671.25,695.5,1584.2301025390625,221.27655029296875,438.3252868652344,1690.800537109375
2021-10-11,415.75,2652.64990234375,690.8499755859375,1615.022216796875,227.3408966064453,443.1527404785156,1658.5311279296875
2021-10-12,420.8500061035156,2667.800048828125,686.3499755859375,1610.870361328125,230.44468688964844,443.981689453125,1652.842529296875
2021-10-13,506.8999938964844,2694.949951171875,689.9000244140625,1620.5577392578125,237.98928833007812,447.29754638671875,1676.4312744140625
2021-10-14,497.6000061035156,2700.39990234375,685.7999877929688,1668.006103515625,245.0086212158203,447.93145751953125,1682.8558349609375
2021-10-18,509.6000061035156,2707.60009765625,680.5999755859375,1651.1026611328125,250.73870849609375,451.05224609375,1757.7911376953125
2021-10-19,481.8999938964844,2731.85009765625,681.0999755859375,1669.291015625,234.88548278808594,441.8361511230469,1787.2159423828125
2021-10-20,486.8999938964844,2700.39990234375,708.4500122070312,1654.61181640625,235.50625610351562,430.18194580078125,1767.7955322265625
2021-10-21,508.0,2622.5,696.0499877929688,1657.03369140625,233.6917266845703,439.8856506347656,1720.0291748046875
2021-10-22,490.8999938964844,2627.39990234375,694.5,1661.4324951171875,225.9561309814453,436.1797180175781,1686.828125
2021-10-25,479.8999938964844,2601.800048828125,691.0999755859375,1637.9554443359375,222.90008544921875,421.0146179199219,1674.8131103515625
2021-10-26,508.6499938964844,2661.050048828125,696.2000122070312,1633.7542724609375,226.05162048339844,420.38067626953125,1685.8460693359375
2021-10-27,497.8999938964844,2627.39990234375,702.3499755859375,1623.918701171875,227.72288513183594,417.1136169433594,1710.83154296875
2021-10-28,481.04998779296875,2598.60009765625,689.75,1575.2840576171875,214.9734649658203,410.3843994140625,1686.0440673828125
2021-10-29,483.70001220703125,2536.25,685.3499755859375,1564.65771484375,213.158935546875,407.36114501953125,1650.27294921875
2021-11-01,485.70001220703125,2537.800048828125,712.5,1586.8497314453125,216.64474487304688,411.21337890625,1682.2344970703125
2021-11-02,487.8500061035156,2500.800048828125,713.9500122070312,1588.282958984375,215.4509735107422,405.8494873046875,1680.10693359375
2021-11-03,484.8999938964844,2483.60009765625,699.0999755859375,1563.273681640625,212.44268798828125,404.63043212890625,1684.65869140625
2021-11-04,489.70001220703125,2498.85009765625,701.0999755859375,1575.630126953125,216.3582305908203,409.3603820800781,1690.793701171875
2021-11-08,501.3999938964844,2501.949951171875,709.0,1581.857666015625,219.4620361328125,421.0633544921875,1719.2919921875
2021-11-09,509.6499938964844,2521.699951171875,713.2000122070312,1554.1795654296875,218.4592742919922,419.84429931640625,1724.239501953125
2021-11-10,510.75,2549.89990234375,735.4500122070312,1537.3748779296875,220.4647979736328,420.57574462890625,1721.9141845703125
2021-11-11,503.45001220703125,2554.550048828125,728.5999755859375,1530.5048828125,219.6530303955078,419.63836669921875,1715.135986328125
2021-11-12,507.04998779296875,2593.10009765625,743.5,1535.1507568359375,222.42257690429688,422.0064392089844,1761.54443359375
2021-11-15,505.45001220703125,2577.800048828125,737.5499877929688,1539.3519287109375,227.38864135742188,420.6744079589844,1768.421630859375
2021-11-16,519.0499877929688,2517.89990234375,730.2999877929688,1530.208251953125,224.85784912109375,414.3102722167969,1773.5177001953125
2021-11-17,530.1500244140625,2464.0,720.0499877929688,1513.2059326171875,228.72564697265625,408.2914733886719,1768.718505859375
2021-11-18,509.70001220703125,2473.300048828125,714.3499755859375,1521.7071533203125,226.8156280517578,399.9046325683594,1760.7529296875
2021-11-22,486.1000061035156,2363.75,742.0999755859375,1497.9334716796875,220.51254272460938,390.3337707519531,1740.9625244140625
2021-11-23,495.5,2385.85009765625,758.9000244140625,1498.1312255859375,221.18106079101562,392.30712890625,1718.6982421875
2021-11-24,488.6499938964844,2351.39990234375,758.9000244140625,1500.6025390625,217.4564971923828,397.9805908203125,1678.226806640625
